Project Context Dump (16 Apr 26 01:21 PDT)
Format: xml
	for zone, penalty := range w.ZonePenalties {
		if penalty > 1.0 {
			feedback = append(feedback, fmt.Sprintf("Zone %s is dangerous or blocked (penalty: %.1f)", zone, penalty))
		}
	}

	if len(feedback) == 0 {
		return ""
	}

	return "TACTICAL FEEDBACK (Avoid these failures):\n- " + strings.Join(feedback, "\n- ")
}

// getZoneKey buckets exact coordinates into ~16x16 chunk zones (Minecraft standard)
func getZoneKey(loc Location) string {
	chunkX := int(loc.X) >> 4
	chunkZ := int(loc.Z) >> 4
	return fmt.Sprintf("%d,%d", chunkX, chunkZ)
}

</file>

<file path="internal\domain\world_test.go">
package domain

import (
	"testing"
)

func TestWorldModel_SpatialLearning(t *testing.T) {
	wm := NewWorldModel()
	loc := Location{X: 100, Y: 64, Z: 100}

	// Initially risk should be 0
	if wm.GetZoneCost(loc) != 0 {
		t.Errorf("Expected 0 initial cost, got %f", wm.GetZoneCost(loc))
	}

	// Penalize the zone
	wm.PenalizeZone(loc, 0.8)

	// Risk should be higher now
	cost := wm.GetZoneCost(loc)
	if cost < 0.5 {
		t.Errorf("Expected higher cost after penalty, got %f", cost)
	}

	// Different location should still be safe
	otherLoc := Location{X: 200, Y: 64, Z: 200}
	if wm.GetZoneCost(otherLoc) != 0 {
		t.Errorf("Expected 0 cost for distant location, got %f", wm.GetZoneCost(otherLoc))
	}
}

func TestWorldModel_ActionLearning(t *testing.T) {
	wm := NewWorldModel()
	
	// Record success: 0 * 0.95 + 1.0 = 1.0
	wm.RecordSuccess("mine", nil)
	if wm.ActionWeights["mine"] != 1.0 {
		t.Errorf("Expected weight 1.0, got %f", wm.ActionWeights["mine"])
	}

	// Repeated success should clamp at 5.0
	for i := 0; i < 20; i++ {
		wm.RecordSuccess("mine", nil)
	}
	if wm.ActionWeights["mine"] != 5.0 {
		t.Errorf("Expected weight 5.0 (clamped), got %f", wm.ActionWeights["mine"])
	}

	// Record failure: 5.0 * 0.95 - 2.0 = 4.75 - 2.0 = 2.75
	wm.PenalizeAction("mine", 2.0)
	if wm.ActionWeights["mine"] != 2.75 {
		t.Errorf("Expected weight 2.75, got %f", wm.ActionWeights["mine"])
	}

	// Repeated penalty should clamp at -5.0
	for i := 0; i < 20; i++ {
		wm.PenalizeAction("mine", 2.0)
	}
	if wm.ActionWeights["mine"] != -5.0 {
		t.Errorf("Expected weight -5.0 (clamped), got %f", wm.ActionWeights["mine"])
	}
}

</file>

<file path="internal\eventstore\sqlite.go">
// internal/eventstore/sqlite.go
package eventstore

import (
	"context"
	"database/sql"
	"encoding/json"
	"fmt"
	"log/slog"
	"strings"
	"sync"
	"time"

	_ "modernc.org/sqlite"

	"david22573/synaptic-mc/internal/domain"
)

const (
	batchSize     = 50
	flushInterval = 100 * time.Millisecond
)

type pendingEvent struct {
	SessionID string
	Trace     domain.TraceContext
	EventType domain.EventType
	Payload   []byte
	Timestamp time.Time
}

type SQLiteStore struct {
	db     *sql.DB
	logger *slog.Logger
	buffer chan pendingEvent
	wg     sync.WaitGroup
	ctx    context.Context
	cancel context.CancelFunc
	mu     sync.Mutex
}

func NewSQLiteStore(dbPath string, logger *slog.Logger) (*SQLiteStore, error) {
	dsn := fmt.Sprintf("%s?_pragma=journal_mode(WAL)&_pragma=busy_timeout(5000)&_pragma=synchronous(NORMAL)", dbPath)
	db, err := sql.Open("sqlite", dsn)
	if err != nil {
		return nil, err
	}

	if err := db.Ping(); err != nil {
		return nil, err
	}

	if err := runMigrations(db); err != nil {
		return nil, err
	}

	ctx, cancel := context.WithCancel(context.Background())
	store := &SQLiteStore{
		db:     db,
		logger: logger.With(slog.String("component", "eventstore")),
		buffer: make(chan pendingEvent, 1000),
		ctx:    ctx,
		cancel: cancel,
	}

	store.wg.Add(1)
	go store.batchWorker()

	return store, nil
}

func runMigrations(db *sql.DB) error {
	queries := []string{
		`CREATE TABLE IF NOT EXISTS events (
			id INTEGER PRIMARY KEY AUTOINCREMENT,
			session_id TEXT NOT NULL,
			trace_id TEXT NOT NULL,
			action_id TEXT NOT NULL,
			event_type TEXT NOT NULL,
			payload JSON,
			created_at DATETIME DEFAULT CURRENT_TIMESTAMP
		);`,
		`CREATE INDEX IF NOT EXISTS idx_events_session ON events(session_id, id);`,
		`CREATE TABLE IF NOT EXISTS snapshots (
			session_id TEXT PRIMARY KEY,
			last_event_id INTEGER NOT NULL,
			data JSON NOT NULL,
			updated_at DATETIME DEFAULT CURRENT_TIMESTAMP
		);`,
	}

	for _, q := range queries {
		if _, err := db.Exec(q); err != nil {
			return err
		}
	}
	return nil
}

func (s *SQLiteStore) Append(ctx context.Context, sessionID string, trace domain.TraceContext, eventType domain.EventType, payload any) error {
	var payloadBytes []byte
	switch v := payload.(type) {
	case []byte:
		payloadBytes = v
	case json.RawMessage:
		payloadBytes = []byte(v)
	default:
		b, err := json.Marshal(v)
		if err != nil {
			return fmt.Errorf("failed to marshal event payload: %w", err)
		}
		payloadBytes = b
	}

	ev := pendingEvent{
		SessionID: sessionID,
		Trace:     trace,
		EventType: eventType,
		Payload:   payloadBytes,
		Timestamp: time.Now().UTC(),
	}

	select {
	case s.buffer <- ev:
		return nil
	case <-ctx.Done():
		return ctx.Err()
	default:
		s.logger.Warn("Event buffer full, performing synchronous insert")
		return s.insertBatch(ctx, []pendingEvent{ev})
	}
}

func (s *SQLiteStore) GetStream(ctx context.Context, sessionID string) ([]domain.DomainEvent, error) {
	query := `SELECT id, session_id, trace_id, action_id, event_type, payload, created_at 
	          FROM events WHERE session_id = ?
	          ORDER BY id ASC`
	return s.queryEvents(ctx, query, sessionID)
}

func (s *SQLiteStore) GetRecentStream(ctx context.Context, sessionID string, limit int) ([]domain.DomainEvent, error) {
	query := `
		SELECT * FROM (
			SELECT id, session_id, trace_id, action_id, event_type, payload, created_at 
			FROM events 
			WHERE session_id = ? 
			ORDER BY id DESC LIMIT ?
		) ORDER BY id ASC
	`
	return s.queryEvents(ctx, query, sessionID, limit)
}

func (s *SQLiteStore) GetStreamSince(ctx context.Context, sessionID string, sinceID int64) ([]domain.DomainEvent, error) {
	query := `SELECT id, session_id, trace_id, action_id, event_type, payload, created_at 
	          FROM events WHERE session_id = ?
	          AND id > ? ORDER BY id ASC`
	return s.queryEvents(ctx, query, sessionID, sinceID)
}

func (s *SQLiteStore) GetLastEventID(ctx context.Context, sessionID string) (int64, error) {
	query := `SELECT COALESCE(MAX(id), 0) FROM events WHERE session_id = ?`
	var id int64
	err := s.db.QueryRowContext(ctx, query, sessionID).Scan(&id)
	return id, err
}

func (s *SQLiteStore) queryEvents(ctx context.Context, query string, args ...any) ([]domain.DomainEvent, error) {
	rows, err := s.db.QueryContext(ctx, query, args...)
	if err != nil {
		return nil, err
	}
	defer rows.Close()

	var events []domain.DomainEvent
	for rows.Next() {
		var ev domain.DomainEvent
		var payloadStr string
		if err := rows.Scan(&ev.ID, &ev.SessionID, &ev.Trace.TraceID, &ev.Trace.ActionID, &ev.Type, &payloadStr, &ev.CreatedAt); err != nil {
			return nil, err
		}
		ev.Payload = json.RawMessage(payloadStr)
		events = append(events, ev)
	}
	return events, rows.Err()
}

func (s *SQLiteStore) SaveSnapshot(ctx context.Context, snap domain.SessionSnapshot) error {
	query := `
		INSERT INTO snapshots (session_id, last_event_id, data, updated_at)
		VALUES (?, ?, ?, CURRENT_TIMESTAMP)
		ON CONFLICT(session_id) DO UPDATE SET
			last_event_id = excluded.last_event_id,
			data = excluded.data,
			updated_at = CURRENT_TIMESTAMP;
	`
	_, err := s.db.ExecContext(ctx, query, snap.SessionID, snap.LastEventID, snap.Data)
	return err
}

func (s *SQLiteStore) GetLatestSnapshot(ctx context.Context, sessionID string) (*domain.SessionSnapshot, error) {
	query := `SELECT session_id, last_event_id, data, updated_at FROM snapshots WHERE session_id = ?`
	row := s.db.QueryRowContext(ctx, query, sessionID)

	var snap domain.SessionSnapshot
	var dataStr string
	if err := row.Scan(&snap.SessionID, &snap.LastEventID, &dataStr, &snap.CreatedAt); err != nil {
		if err == sql.ErrNoRows {
			return nil, nil
		}
		return nil, err
	}
	snap.Data = json.RawMessage(dataStr)
	return &snap, nil
}

func (s *SQLiteStore) Close() error {
	s.cancel()
	s.wg.Wait()
	return s.db.Close()
}

func (s *SQLiteStore) batchWorker() {
	defer s.wg.Done()

	timer := time.NewTimer(flushInterval)
	defer timer.Stop()

	batch := make([]pendingEvent, 0, batchSize)

	flush := func(drainCtx context.Context) {
		if len(batch) == 0 {
			return
		}
		if err := s.insertBatch(drainCtx, batch); err != nil {
			s.logger.Error("Failed to flush event batch", slog.Any("error", err), slog.Int("count", len(batch)))
		}
		batch = batch[:0]
	}

	for {
		select {
		case <-s.ctx.Done():
			// Safely drain remaining without closing the channel to prevent writer panics
			drainCtx, cancel := context.WithTimeout(context.Background(), 5*time.Second)
			defer cancel()

			for {
				select {
				case ev := <-s.buffer:
					batch = append(batch, ev)
					if len(batch) >= batchSize {
						flush(drainCtx)
					}
				default:
					flush(drainCtx)
					return
				}
			}

		case ev := <-s.buffer:
			batch = append(batch, ev)
			if len(batch) >= batchSize || len(s.buffer) > cap(s.buffer)/2 {
				flush(s.ctx)
				if !timer.Stop() {
					select {
					case <-timer.C:
					default:
					}
				}
				timer.Reset(flushInterval)
			}

		case <-timer.C:
			flush(s.ctx)
			timer.Reset(flushInterval)
		}
	}
}

func (s *SQLiteStore) insertBatch(ctx context.Context, events []pendingEvent) error {
	if len(events) == 0 {
		return nil
	}

	s.mu.Lock()
	defer s.mu.Unlock()

	tx, err := s.db.BeginTx(ctx, nil)
	if err != nil {
		return err
	}
	defer tx.Rollback()

	valueStrings := make([]string, 0, len(events))
	valueArgs := make([]interface{}, 0, len(events)*6)

	for _, ev := range events {
		valueStrings = append(valueStrings, "(?, ?, ?, ?, ?, ?)")
		valueArgs = append(valueArgs, ev.SessionID, ev.Trace.TraceID, ev.Trace.ActionID, ev.EventType, string(ev.Payload), ev.Timestamp)
	}

	stmt := fmt.Sprintf("INSERT INTO events (session_id, trace_id, action_id, event_type, payload, created_at) VALUES %s",
		strings.Join(valueStrings, ","))

	if _, err := tx.Exec(stmt, valueArgs...); err != nil {
		return err
	}

	return tx.Commit()
}

</file>

<file path="internal\execution\contract.go">
// internal/execution/contract.go
package execution

// Cause categorizes exactly why a task failed, allowing the planner to adapt.
type Cause string

const (
	CauseNone            Cause = ""
	CauseTimeout         Cause = "TIMEOUT"
	CauseBlocked         Cause = "BLOCKED"
	CauseInvalid         Cause = "INVALID"
	CauseInterrupted     Cause = "INTERRUPTED" // Usually survival reflex hijacking the bot
	CauseStuck           Cause = "STUCK"       // Physics desync / infinite pathing loops
	CauseMissingResource Cause = "MISSING_RESOURCE"
	CausePartial         Cause = "PARTIAL" // Task failed but made meaningful progress
	CauseUnknown         Cause = "UNKNOWN"
)

</file>

<file path="internal\execution\control.go">
package execution

import (
	"time"

	"david22573/synaptic-mc/internal/domain"
)

type FailureRecord struct {
	IntentID    string
	Action      domain.Action // Stored to allow delayed async retries
	Count       int
	LastFailure time.Time
}

type RecoveryLevel int

const (
	RecoveryJump RecoveryLevel = iota
	RecoveryStrafe
	RecoveryRepath
	RecoveryPanicTeleport
)

type StabilityState struct {
	ReflexActive bool
	IsStuck      bool
	DeathCount   int
	LastDeath    time.Time
}

</file>

<file path="internal\execution\controller.go">
package execution

import (
	"context"

	"david22573/synaptic-mc/internal/domain"
)

// Controller handles the boundary between the Go engine and the TS bot.
// It is strictly responsible for dispatching commands and signaling control states.
type Controller interface {
	Dispatch(ctx context.Context, action domain.Action) error
	Preload(ctx context.Context, action domain.Action) error
	AbortCurrent(ctx context.Context, reason string) error
	Close() error
	IsReady() bool
}

</file>

<file path="internal\execution\engine.go">
package execution

import (
	"context"
	"fmt"
	"log/slog"
	"sync"
	"time"

	"david22573/synaptic-mc/internal/config"
	"david22573/synaptic-mc/internal/domain"
)

type TaskExecutionEngine struct {
	controller Controller
	logger     *slog.Logger
	mu         sync.RWMutex
	inFlight   *ExecutionTask
	cfg        config.ExecutionConfig
	
	// Managed cancellation for engine-wide background tasks
	cancel context.CancelFunc
}

func NewTaskExecutionEngine(ctrl Controller, logger *slog.Logger, cfg config.ExecutionConfig) *TaskExecutionEngine {
	return &TaskExecutionEngine{
		controller: ctrl,
		logger:     logger.With(slog.String("component", "task_execution_engine")),
		cfg:        cfg,
	}
}

func (e *TaskExecutionEngine) UpdateConfig(cfg config.ExecutionConfig) {
	e.mu.Lock()
	defer e.mu.Unlock()
	e.cfg = cfg
}

// Start initiates the background maintenance loops.
func (e *TaskExecutionEngine) Start(ctx context.Context) {
	innerCtx, cancel := context.WithCancel(ctx)
	e.cancel = cancel

	e.mu.RLock()
	cleanupInterval := time.Duration(e.cfg.CleanupTickerMs) * time.Millisecond
	e.mu.RUnlock()

	cleanupTicker := time.NewTicker(cleanupInterval)
	defer cleanupTicker.Stop()

	for {
		select {
		case <-innerCtx.Done():
			e.logger.Info("Task engine shutting down")
			return
		case <-cleanupTicker.C:
			e.checkStuckTasks()
		}
	}
}

// checkStuckTasks performs periodic audits of dispatched but unacknowledged tasks.
func (e *TaskExecutionEngine) checkStuckTasks() {
	e.mu.Lock()
	defer e.mu.Unlock()

	if e.inFlight != nil && e.inFlight.Status == StatusDispatched {
		// threshold for the Node.js bot to acknowledge TASK_START
		ackThreshold := time.Duration(e.cfg.DispatchTimeoutMs) * time.Millisecond
		if time.Since(e.inFlight.EnqueueTime) > ackThreshold && e.inFlight.StartTime == nil {
			e.logger.Warn("Task stuck in dispatched state (no TASK_START received). Force clearing.", 
				slog.String("task_id", e.inFlight.Action.ID))
			
			e.inFlight.Status = StatusFailed
			e.inFlight.Error = "DISPATCH_TIMEOUT_NO_ACK"
			e.inFlight = nil
		}
	}
}

func (e *TaskExecutionEngine) HasController() bool {
	return e.controller.IsReady()
}

func (e *TaskExecutionEngine) IsIdle() bool {
	e.mu.RLock()
	defer e.mu.RUnlock()
	return e.inFlight == nil
}

func (e *TaskExecutionEngine) GetInFlight() *domain.Action {
	e.mu.RLock()
	defer e.mu.RUnlock()
	if e.inFlight != nil {
		copyAction := e.inFlight.Action
		return &copyAction
	}
	return nil
}

// ExecuteAsync dispatches a task to the bot and monitors its lifecycle.
func (e *TaskExecutionEngine) ExecuteAsync(ctx context.Context, action domain.Action) {
	e.mu.Lock()
	e.inFlight = &ExecutionTask{
		Action:      action,
		Status:      StatusDispatched,
		EnqueueTime: time.Now(),
	}
	maintenanceInterval := time.Duration(e.cfg.MaintenanceTickerMs) * time.Millisecond
	e.mu.Unlock()

	go func() {
		// Propagate context to the controller dispatch
		err := e.controller.Dispatch(ctx, action)
		if err != nil {
			e.handleFailure(ctx, action, err)
			return
		}

		// Maintenance loop for active tasks
		ticker := time.NewTicker(maintenanceInterval)
		defer ticker.Stop()

		for {
			select {
			case <-ctx.Done():
				e.logger.Debug("Task context cancelled mid-execution", 
					slog.String("action", action.Action),
					slog.String("task_id", action.ID))
				// Use original context for abort if possible, otherwise Background
				_ = e.AbortCurrent(context.Background(), "context_cancelled")
				return
			case <-ticker.C:
				e.mu.RLock()
				inFlight := e.inFlight
				e.mu.RUnlock()

				// Exit loop if task resolved via events or replaced by new dispatch
				if inFlight == nil || inFlight.Action.ID != action.ID {
					return
				}
			}
		}
	}()
}

func (e *TaskExecutionEngine) Preload(ctx context.Context, action domain.Action) {
	e.mu.RLock()
	inFlight := e.inFlight
	e.mu.RUnlock()

	// Only preload if we're already running something else
	if inFlight == nil || inFlight.Action.ID == action.ID {
		return
	}

	go func() {
		_ = e.controller.Preload(ctx, action)
	}()
}

func (e *TaskExecutionEngine) handleFailure(ctx context.Context, action domain.Action, err error) {
	e.mu.Lock()
	defer e.mu.Unlock()

	// Handle clean cancellations
	if err == context.Canceled || err == context.DeadlineExceeded {
		if e.inFlight != nil && e.inFlight.Action.ID == action.ID {
			e.inFlight.Status = StatusAborted
			now := time.Now()
			e.inFlight.EndTime = &now
			e.inFlight = nil
		}
		return
	}

	// Update state for hard failures
	if e.inFlight != nil && e.inFlight.Action.ID == action.ID {
		e.inFlight.Status = StatusFailed
		e.inFlight.Error = err.Error()
		e.inFlight = nil
	}

	if err.Error() != "no active controller" {
		e.logger.Error("Task execution failed", 
			slog.Any("error", err), 
			slog.String("action", action.Action),
			slog.String("task_id", action.ID))
	}
}

func (e *TaskExecutionEngine) RunEmergencyPolicy(ctx context.Context, action domain.Action) {
	e.logger.Warn("EMERGENCY: Running immediate survival policy", slog.String("action", action.Action))
	
	// 1. Interrupt Current
	_ = e.AbortCurrent(ctx, "emergency_interrupt")

	// 2. Immediate Dispatch (bypass normal queue/locks if necessary, but here we just call controller)
	go func() {
		// Create a separate background context for the emergency action to ensure it completes
		emergencyCtx, cancel := context.WithTimeout(context.Background(), 10*time.Second)
		defer cancel()
		
		err := e.controller.Dispatch(emergencyCtx, action)
		if err != nil {
			e.logger.Error("Emergency policy dispatch failed", slog.Any("error", err))
		}
	}()
}

func (e *TaskExecutionEngine) OnTaskStart(actionID string) {
	e.mu.Lock()
	defer e.mu.Unlock()

	if e.inFlight != nil && e.inFlight.Action.ID == actionID {
		e.inFlight.Status = StatusRunning
		now := time.Now()
		e.inFlight.StartTime = &now
	}
}

func (e *TaskExecutionEngine) OnTaskEnd(actionID string, success bool) {
	e.mu.Lock()
	defer e.mu.Unlock()

	if e.inFlight != nil && e.inFlight.Action.ID == actionID {
		if success {
			e.inFlight.Status = StatusCompleted
		} else {
			e.inFlight.Status = StatusFailed
		}
		now := time.Now()
		e.inFlight.EndTime = &now
		e.inFlight = nil
	}
}

func (e *TaskExecutionEngine) AbortCurrent(ctx context.Context, reason string) error {
	e.mu.Lock()
	if e.inFlight != nil {
		e.inFlight.Status = StatusAborted
		now := time.Now()
		e.inFlight.EndTime = &now
		e.inFlight = nil
	}
	e.mu.Unlock()

	if err := e.controller.AbortCurrent(ctx, reason); err != nil {
		return fmt.Errorf("failed to abort current task: %w", err)
	}
	return nil
}

</file>

<file path="internal\execution\idempotency.go">
package execution

import (
	"context"
	"sync"
	"time"

	"david22573/synaptic-mc/internal/domain"
)

const defaultIDTTL = 10 * time.Minute

type seenEntry struct {
	id        string
	timestamp time.Time
}

// IdempotentController wraps an Execution Controller to drop duplicate commands.
// Uses a combination of capacity-based FIFO and TTL-based eviction to prevent memory leaks.
type IdempotentController struct {
	base     Controller
	capacity int
	ttl      time.Duration

	mu   sync.Mutex
	seen map[string]time.Time
	keys []seenEntry
}

func NewIdempotentController(base Controller, capacity int) *IdempotentController {
	return &IdempotentController{
		base:     base,
		capacity: capacity,
		ttl:      defaultIDTTL,
		seen:     make(map[string]time.Time, capacity),
		keys:     make([]seenEntry, 0, capacity),
	}
}

func (c *IdempotentController) IsReady() bool {
	return c.base.IsReady()
}

func (c *IdempotentController) Dispatch(ctx context.Context, action domain.Action) error {
	select {
	case <-ctx.Done():
		return ctx.Err()
	default:
	}

	c.mu.Lock()

	// 1. Periodic TTL Cleanup (Internal)
	c.cleanupExpired()

	// 2. Check if seen and not expired
	if ts, exists := c.seen[action.ID]; exists {
		if time.Since(ts) < c.ttl {
			c.mu.Unlock()
			return nil // Silently drop, already dispatched within TTL
		}
		// If expired, we'll fall through and treat it as new (though cleanup likely got it)
	}

	// 3. Capacity Enforcement (FIFO)
	if len(c.keys) >= c.capacity {
		oldest := c.keys[0]
		c.keys = c.keys[1:]
		delete(c.seen, oldest.id)
	}

	// 4. Record new action
	now := time.Now()
	c.seen[action.ID] = now
	c.keys = append(c.keys, seenEntry{id: action.ID, timestamp: now})
	c.mu.Unlock()

	return c.base.Dispatch(ctx, action)
}

func (c *IdempotentController) Preload(ctx context.Context, action domain.Action) error {
	select {
	case <-ctx.Done():
		return ctx.Err()
	default:
	}

	c.mu.Lock()
	c.cleanupExpired()

	if ts, exists := c.seen[action.ID]; exists {
		if time.Since(ts) < c.ttl {
			c.mu.Unlock()
			return nil
		}
	}
	c.mu.Unlock()

	return c.base.Preload(ctx, action)
}

func (c *IdempotentController) cleanupExpired() {
	now := time.Now()
	// Since keys is sorted by time (FIFO), we can just check from the front
	for len(c.keys) > 0 && now.Sub(c.keys[0].timestamp) > c.ttl {
		delete(c.seen, c.keys[0].id)
		c.keys = c.keys[1:]
	}
}

func (c *IdempotentController) Clear(id string) {
	c.mu.Lock()
	defer c.mu.Unlock()
	delete(c.seen, id)

	// Clean out the key from history so capacity doesn't silently shrink
	for i, k := range c.keys {
		if k.id == id {
			c.keys = append(c.keys[:i], c.keys[i+1:]...)
			break
		}
	}
}

func (c *IdempotentController) AbortCurrent(ctx context.Context, reason string) error {
	return c.base.AbortCurrent(ctx, reason)
}

func (c *IdempotentController) Close() error {
	return c.base.Close()
}

</file>

<file path="internal\execution\manager.go">
package execution

import (
	"context"
	"errors"
	"sync"
	"sync/atomic"
	"time"

	"david22573/synaptic-mc/internal/domain"
)

var ErrDraining = errors.New("controller is draining")

type RetryStrategy string

const (
	StrategyRetrySame      RetryStrategy = "RETRY_SAME"
	StrategyRetryDifferent RetryStrategy = "RETRY_DIFFERENT"
	StrategyDegrade        RetryStrategy = "DEGRADE"
	StrategyAbort          RetryStrategy = "ABORT"
)

type RetryDirective struct {
	Strategy RetryStrategy
	Delay    time.Duration
	Fallback string
}

var DegradationMap = map[string]string{
	"explore": "random_walk",
	"mine":    "reposition",
	"build":   "gather",
	"gather":  "explore",
	"hunt":    "retreat",
	"smelt":   "gather",
	"craft":   "gather",
}

type VersionedController struct {
	ID       string
	Ctrl     Controller
	draining atomic.Bool
	active   sync.WaitGroup
}

type ControllerManager struct {
	current atomic.Pointer[VersionedController]
	mu      sync.Mutex

	// Phase 1 & 3: Track execution feedback loop
	lastResults []domain.ExecutionResult
	historyMu   sync.RWMutex
}

func NewControllerManager() *ControllerManager {
	return &ControllerManager{
		lastResults: make([]domain.ExecutionResult, 0, 20),
	}
}

func (m *ControllerManager) HasActiveController() bool {
	return m.current.Load() != nil
}

func (m *ControllerManager) IsReady() bool {
	vc := m.current.Load()
	if vc == nil {
		return false
	}
	return vc.Ctrl.IsReady()
}

// GetIdempotent returns the IdempotentController if it is the currently active controller.
func (m *ControllerManager) GetIdempotent() *IdempotentController {
	vc := m.current.Load()
	if vc == nil {
		return nil
	}
	if idm, ok := vc.Ctrl.(*IdempotentController); ok {
		return idm
	}
	return nil
}

func (m *ControllerManager) RemoveController(id string) {
	m.mu.Lock()
	defer m.mu.Unlock()

	current := m.current.Load()
	if current != nil && current.ID == id {
		current.draining.Store(true)
		m.current.Store(nil)

		// Close in background to avoid blocking
		go func(vc *VersionedController) {
			vc.active.Wait()
			_ = vc.Ctrl.Close()
		}(current)
	}
}

func (m *ControllerManager) SetController(id string, ctrl Controller) {
	m.mu.Lock()
	old := m.current.Load()
	if old != nil {
		old.draining.Store(true)
	}

	vc := &VersionedController{
		ID:   id,
		Ctrl: ctrl,
	}
	m.current.Store(vc)
	m.mu.Unlock()

	// Drain and close old controller outside the lock to avoid stalling the dispatch queue
	if old != nil {
		old.active.Wait()
		_ = old.Ctrl.Close()
	}
}

func (m *ControllerManager) Dispatch(ctx context.Context, action domain.Action) error {
	vc := m.current.Load()
	if vc == nil {
		return errors.New("no active controller")
	}
	if vc.draining.Load() {
		return ErrDraining
	}

	vc.active.Add(1)
	defer vc.active.Done()

	action.ControllerID = vc.ID
	return vc.Ctrl.Dispatch(ctx, action)
}

func (m *ControllerManager) Preload(ctx context.Context, action domain.Action) error {
	vc := m.current.Load()
	if vc == nil {
		return errors.New("no active controller")
	}
	if vc.draining.Load() {
		return ErrDraining
	}

	vc.active.Add(1)
	defer vc.active.Done()

	action.ControllerID = vc.ID
	return vc.Ctrl.Preload(ctx, action)
}

func (m *ControllerManager) AbortCurrent(ctx context.Context, reason string) error {
	vc := m.current.Load()
	if vc == nil {
		return nil
	}

	vc.active.Add(1)
	defer vc.active.Done()

	return vc.Ctrl.AbortCurrent(ctx, reason)
}

// EvaluateFailure calculates the intelligent backoff and degradation strategy.
func (m *ControllerManager) EvaluateFailure(
	res domain.ExecutionResult,
	attempts int,
) RetryDirective {
	baseDelay := 500 * time.Millisecond
	delay := baseDelay * time.Duration(attempts)

	// Cap backoff at 5 seconds to prevent stalling
	if delay > 5*time.Second {
		delay = 5 * time.Second
	}

	directive := RetryDirective{
		Strategy: StrategyRetrySame,
		Delay:    delay,
	}

	// 1. If we are making clear progress, KEEP RETRYING even if attempts are high
	if res.Progress > 0.3 || res.Cause == domain.CausePartial {
		directive.Strategy = StrategyRetrySame
		directive.Delay = 100 * time.Millisecond
		return directive
	}

	// 2. Critical failures or too many attempts -> Degrade or Abort
	if attempts > 3 {
		directive.Strategy = StrategyAbort
		return directive
	}

	if attempts > 1 {
		directive.Strategy = StrategyDegrade
		directive.Fallback = m.getDegradedAction(res.Action)
		return directive
	}

	// 3. Environment/Internal blocks -> Try different target
	if res.Cause == domain.CauseTimeout || res.Cause == domain.CauseBlocked ||
		res.Cause == domain.CauseStuck {
		directive.Strategy = StrategyRetryDifferent
		return directive
	}

	// Default to StrategyRetrySame for the first failure
	return directive
}

func (m *ControllerManager) getDegradedAction(action domain.Action) string {
	if fallback, exists := DegradationMap[action.Action]; exists {
		return fallback
	}
	return "idle" // Ultimate safe fallback
}

// RecordResult tracks execution trends for the planner and humanizer
func (m *ControllerManager) RecordResult(res domain.ExecutionResult) {
	m.historyMu.Lock()
	defer m.historyMu.Unlock()
	m.lastResults = append(m.lastResults, res)
	if len(m.lastResults) > 20 { // Keep last 20
		m.lastResults = m.lastResults[1:]
	}
}

// GetRecentFailures allows the planner to see the execution feedback loop
func (m *ControllerManager) GetRecentFailures() []domain.ExecutionResult {
	m.historyMu.RLock()
	defer m.historyMu.RUnlock()
	var failures []domain.ExecutionResult
	for _, res := range m.lastResults {
		if !res.Success || res.Progress < 1.0 {
			failures = append(failures, res)
		}
	}
	return failures
}

func (m *ControllerManager) GetSuccessRate() float64 {
	m.historyMu.RLock()
	defer m.historyMu.RUnlock()
	if len(m.lastResults) == 0 {
		return 1.0 // Default to perfect if no history
	}
	successes := 0
	for _, res := range m.lastResults {
		if res.Success && res.Progress >= 1.0 {
			successes++
		}
	}
	return float64(successes) / float64(len(m.lastResults))
}

func (m *ControllerManager) Close() error {
	m.mu.Lock()
	vc := m.current.Load()
	if vc != nil {
		vc.draining.Store(true)
	}
	m.current.Store(nil)
	m.mu.Unlock()

	// Drain and close outside the lock
	if vc != nil {
		vc.active.Wait()
		return vc.Ctrl.Close()
	}
	return nil
}

</file>

<file path="internal\execution\manager_test.go">
package execution

import (
	"context"
	"sync"
	"testing"
	"time"

	"david22573/synaptic-mc/internal/domain"
)

func TestControllerManager_EvaluateFailure(t *testing.T) {
	m := NewControllerManager()

	t.Run("Retries on first failure", func(t *testing.T) {
		res := domain.ExecutionResult{Progress: 0.0}
		directive := m.EvaluateFailure(res, 1)
		if directive.Strategy != StrategyRetrySame {
			t.Errorf("Expected StrategyRetrySame on first failure, got %s", directive.Strategy)
		}
	})

	t.Run("Retries fast on progress", func(t *testing.T) {
		res := domain.ExecutionResult{Progress: 0.5}
		directive := m.EvaluateFailure(res, 5)
		if directive.Strategy != StrategyRetrySame {
			t.Errorf("Expected StrategyRetrySame on progress, got %s", directive.Strategy)
		}
		if directive.Delay != 100*time.Millisecond {
